Id,Predicted
3756,3541
3541,5757
5757,390
390,3128
3128,3156
3156,2049
2049,2238
2238,4150
4150,3484
3484,3769
3769,3369
3369,3940
3940,3812
3812,4285
4285,1949
1949,4305
4305,3020
3020,1803
1803,3813
3813,1872
1872,1877
1877,975
975,3198
3198,4503
4503,2219
2219,1543
1543,894
894,5073
5073,5570
5570,5174
5174,959
959,5942
5942,2462
2462,3307
3307,831
831,4838
4838,3640
3640,1372
1372,4501
4501,273
273,5732
5732,4946
4946,3135
3135,5357
5357,4333
4333,33
33,5281
5281,1941
1941,5630
5630,2867
2867,5185
5185,1837
1837,5452
5452,3117
3117,1471
1471,2723
2723,1816
1816,1400
1400,6119
6119,1524
1524,5934
5934,1869
1869,511
511,4390
4390,4731
4731,3693
3693,357
357,3514
3514,467
467,2871
2871,1811
1811,4220
4220,5230
5230,3988
3988,4204
4204,855
855,4652
4652,4274
4274,5427
5427,4091
4091,6121
6121,5213
5213,5524
5524,2680
2680,3475
3475,2389
2389,4577
4577,1046
1046,4880
4880,986
986,3441
3441,1563
1563,4730
4730,2003
2003,639
639,695
695,626
626,406
406,1081
1081,1194
1194,5229
5229,4830
4830,294
294,2953
2953,3582
3582,5102
5102,2824
2824,3429
3429,2029
2029,5026
5026,2813
2813,2669
2669,4737
4737,5660
5660,4315
4315,346
346,3069
3069,1539
1539,4230
4230,3346
3346,4894
4894,2176
2176,3103
3103,1088
1088,3929
3929,2663
2663,2647
2647,1356
1356,1858
1858,3101
3101,1065
1065,3182
3182,5673
5673,5318
5318,5536
5536,1714
1714,1631
1631,4993
4993,1283
1283,5623
5623,4944
4944,1422
1422,3829
3829,539
539,1259
1259,4270
4270,755
755,5913
5913,256
256,508
508,1658
1658,1284
1284,1351
1351,4330
4330,5664
5664,1486
1486,3338
3338,1027
1027,3240
3240,5530
5530,4836
4836,2927
2927,36
36,2483
2483,1801
1801,4460
4460,1971
1971,3926
3926,1890
1890,587
587,4637
4637,258
258,3740
3740,2652
2652,3992
3992,1383
1383,4261
4261,3820
3820,948
948,2259
2259,417
417,1290
1290,3791
3791,1332
1332,4910
4910,4543
4543,2937
2937,3932
3932,1047
1047,3751
3751,3951
3951,67
67,4727
4727,2416
2416,5826
5826,3837
3837,5074
5074,557
557,2746
2746,2674
2674,723
723,2150
2150,3413
3413,3629
3629,2536
2536,9
9,5082
5082,434
434,548
548,5595
5595,263
263,933
933,329
329,2237
2237,5736
5736,2772
2772,1981
1981,4145
4145,3566
3566,3253
3253,1913
1913,779
779,1208
1208,3004
3004,298
298,90
90,1230
1230,115
115,2969
2969,4936
4936,24
24,6116
6116,2589
2589,939
939,3554
3554,1256
1256,3965
3965,3664
3664,1248
1248,5722
5722,2026
2026,3341
3341,5316
5316,3036
3036,2634
2634,1387
1387,2586
2586,1713
1713,3034
3034,897
897,665
665,3081
3081,2525
2525,5326
5326,5106
5106,4385
4385,525
525,4624
4624,5365
5365,4518
4518,715
715,3519
3519,3159
3159,3208
3208,5812
5812,3284
3284,4313
4313,4531
4531,804
804,3622
3622,4831
4831,3844
3844,3505
3505,5263
5263,3241
3241,932
932,3631
3631,5807
5807,2556
2556,1421
1421,3579
3579,2887
2887,2528
2528,3168
3168,215
215,58
58,4176
4176,3163
3163,3405
3405,4167
4167,3731
3731,5153
5153,1710
1710,182
182,966
966,4792
4792,3290
3290,5764
5764,322
322,2004
2004,4845
4845,3925
3925,554
554,4260
4260,1776
1776,1368
1368,453
453,278
278,2103
2103,370
370,862
862,3687
3687,5845
5845,949
949,230
230,4912
4912,3082
3082,2686
2686,275
275,5088
5088,2742
2742,5702
5702,65
65,5306
5306,5129
5129,777
777,6047
6047,4282
4282,4043
4043,1443
1443,1028
1028,5237
5237,1922
1922,1167
1167,5249
5249,4111
4111,4136
4136,5774
5774,1580
1580,863
863,3127
3127,2688
2688,2096
2096,4301
4301,464
464,676
676,883
883,5322
5322,1467
1467,483
483,3839
3839,1685
1685,5192
5192,1115
1115,1726
1726,4024
4024,2224
2224,3918
3918,410
410,3242
3242,1312
1312,4483
4483,1648
1648,1535
1535,1298
1298,1172
1172,6057
6057,440
440,1987
1987,4040
4040,606
606,4424
4424,2894
2894,5437
5437,5985
5985,4799
4799,5614
5614,5601
5601,3852
3852,5240
5240,3909
3909,435
435,1483
1483,971
971,1698
1698,3668
3668,4272
4272,5626
5626,4138
4138,2559
2559,5871
5871,3500
3500,5560
5560,326
326,5659
5659,4478
4478,311
311,1060
1060,5043
5043,1327
1327,4255
4255,3098
3098,2771
2771,1800
1800,2505
2505,2208
2208,6112
6112,3443
3443,5808
5808,5486
5486,1644
1644,300
300,5653
5653,4975
4975,3833
3833,1187
1187,705
705,2594
2594,6038
6038,3570
3570,1857
1857,2141
2141,3814
3814,3934
3934,1592
1592,3331
3331,2889
2889,5123
5123,5509
5509,3895
3895,2491
2491,69
69,299
299,1768
1768,5183
5183,1045
1045,6125
6125,964
964,5868
5868,347
347,3633
3633,1044
1044,5662
5662,1703
1703,515
515,4345
4345,1623
1623,3053
3053,64
64,4757
4757,1784
1784,4332
4332,841
841,5814
5814,2962
2962,2330
2330,3310
3310,1920
1920,4602
4602,1828
1828,5767
5767,3328
3328,1866
1866,2061
2061,1094
1094,32
32,930
930,765
765,5149
5149,2303
2303,3838
3838,869
869,1481
1481,407
407,409
409,4188
4188,1072
1072,3229
3229,4373
4373,292
292,5545
5545,3739
3739,850
850,4129
4129,3835
3835,4676
4676,3758
3758,4776
4776,5231
5231,3683
3683,123
123,2276
2276,5434
5434,4736
4736,4950
4950,2164
2164,3276
3276,5632
5632,5665
5665,5244
5244,817
817,3692
3692,3367
3367,4433
4433,2648
2648,4906
4906,3225
3225,1779
1779,3903
3903,5135
5135,1598
1598,901
901,5112
5112,132
132,3600
3600,2182
2182,2032
2032,5472
5472,4970
4970,4412
4412,5047
5047,1720
1720,3302
3302,4074
4074,691
691,4994
4994,5311
5311,3662
3662,1485
1485,684
684,2354
2354,5052
5052,137
137,2175
2175,3149
3149,4708
4708,1964
1964,1708
1708,2256
2256,1640
1640,4665
4665,2936
2936,5650
5650,1411
1411,4682
4682,447
447,4694
4694,5612
5612,4904
4904,1236
1236,7
7,2545
2545,3092
3092,4224
4224,1061
1061,1201
1201,3859
3859,4210
4210,2787
2787,5409
5409,4763
4763,5503
5503,5691
5691,5707
5707,4262
4262,5222
5222,2091
2091,5886
5886,2
2,4914
4914,2155
2155,5202
5202,193
193,5169
5169,4392
4392,1527
1527,658
658,2828
2828,2774
2774,3674
3674,5657
5657,3304
3304,1550
1550,1916
1916,4853
4853,5089
5089,1911
1911,2196
2196,1666
1666,2881
2881,3287
3287,4664
4664,768
768,2991
2991,3840
3840,3717
3717,2167
2167,5565
5565,6004
6004,5483
5483,5753
5753,5858
5858,117
117,4579
4579,2751
2751,3005
3005,1747
1747,3379
3379,3006
3006,154
154,3461
3461,4698
4698,4770
4770,2110
2110,2703
2703,4610
4610,4678
4678,5110
5110,4942
4942,4449
4449,2488
2488,4741
4741,1629
1629,1723
1723,910
910,5262
5262,1953
1953,4044
4044,4548
4548,5209
5209,2113
2113,220
220,465
465,4710
4710,2130
2130,645
645,5369
5369,2207
2207,152
152,5157
5157,3247
3247,2605
2605,3626
3626,4939
4939,5022
5022,227
227,119
119,5145
5145,2342
2342,5879
5879,4767
4767,1504
1504,3790
3790,2542
2542,2602
2602,4524
4524,4699
4699,342
342,1693
1693,1586
1586,3801
3801,3718
3718,216
216,5410
5410,2463
2463,60
60,2495
2495,3538
3538,4818
4818,5104
5104,2582
2582,1501
1501,1991
1991,3435
3435,4471
4471,1786
1786,4408
4408,535
535,2069
2069,1489
1489,4635
4635,683
683,314
314,2509
2509,153
153,3970
3970,5589
5589,5953
5953,5083
5083,566
566,5227
5227,335
335,3113
3113,1470
1470,2882
2882,4099
4099,4932
4932,1544
1544,3787
3787,4142
4142,5078
5078,2239
2239,1907
1907,801
801,3902
3902,4892
4892,1313
1313,3479
3479,2548
2548,823
823,5891
5891,285
285,1135
1135,4972
4972,3161
3161,4178
4178,1018
1018,189
189,6078
6078,1025
1025,5738
5738,2637
2637,3775
3775,4286
4286,4661
4661,2888
2888,5417
5417,4769
4769,3350
3350,170
170,1945
1945,3815
3815,2192
2192,2074
2074,3221
3221,2240
2240,2059
2059,3590
3590,1876
1876,5527
5527,4977
4977,2430
2430,1325
1325,3615
3615,4722
4722,4862
4862,1215
1215,1725
1725,3171
3171,4959
4959,5606
5606,5514
5514,1503
1503,1113
1113,242
242,2534
2534,1936
1936,2966
2966,2233
2233,1454
1454,3174
3174,2653
2653,1932
1932,2476
2476,4179
4179,2718
2718,270
270,344
344,5460
5460,1437
1437,134
134,4303
4303,4389
4389,1213
1213,1279
1279,569
569,468
468,4871
4871,750
750,1616
1616,4149
4149,4382
4382,5258
5258,700
700,3421
3421,505
505,5933
5933,1064
1064,3530
3530,4704
4704,4962
4962,5986
5986,5960
5960,1118
1118,697
697,2126
2126,1461
1461,5743
5743,4368
4368,4955
4955,5929
5929,4605
4605,1767
1767,3560
3560,905
905,977
977,281
281,1022
1022,913
913,4308
4308,4423
4423,3419
3419,3935
3935,2830
2830,1905
1905,103
103,5190
5190,3018
3018,5861
5861,53
53,4468
4468,1130
1130,937
937,3019
3019,5063
5063,5426
5426,3155
3155,2008
2008,3262
3262,759
759,5901
5901,5947
5947,526
526,3960
3960,5320
5320,2950
2950,5951
5951,1745
1745,3536
3536,5926
5926,3793
3793,3151
3151,4560
4560,2557
2557,1096
1096,4451
4451,4116
4116,26
26,4008
4008,5267
5267,560
560,4420
4420,3792
3792,882
882,919
919,496
496,2788
2788,5283
5283,521
521,3186
3186,5856
5856,1404
1404,4202
4202,1174
1174,4366
4366,5747
5747,4001
4001,2122
2122,2375
2375,5857
5857,1613
1613,4337
4337,5836
5836,4828
4828,157
157,1993
1993,3638
3638,365
365,265
265,5892
5892,1011
1011,4523
4523,248
248,2220
2220,458
458,4398
4398,2318
2318,93
93,851
851,2508
2508,4768
4768,4587
4587,1142
1142,4879
4879,4707
4707,2020
2020,1526
1526,5848
5848,246
246,3434
3434,2434
2434,4734
4734,537
537,2617
2617,1300
1300,1898
1898,2666
2666,965
965,3964
3964,3292
3292,666
666,5184
5184,2035
2035,3663
3663,5161
5161,3368
3368,2837
2837,4416
4416,1821
1821,4925
4925,336
336,5425
5425,4485
4485,4821
4821,1978
1978,427
427,5499
5499,4364
4364,5473
5473,5518
5518,5373
5373,4593
4593,1585
1585,3001
3001,3311
3311,2766
2766,523
523,6131
6131,206
206,5999
5999,2173
2173,634
634,731
731,1546
1546,2807
2807,1315
1315,1006
1006,6109
6109,4316
4316,1979
1979,1641
1641,2572
2572,2371
2371,2216
2216,4037
4037,5349
5349,3836
3836,5911
5911,2583
2583,1272
1272,5710
5710,3602
3602,2451
2451,1611
1611,4252
4252,2198
2198,1742
1742,5482
5482,4642
4642,1571
1571,2154
2154,4131
4131,5462
5462,5198
5198,749
749,4362
4362,261
261,4844
4844,5378
5378,1636
1636,5132
5132,4198
4198,310
310,1316
1316,2719
2719,5415
5415,389
389,6006
6006,1848
1848,1625
1625,4517
4517,2373
2373,3390
3390,1287
1287,4976
4976,5002
5002,1057
1057,2805
2805,989
989,4795
4795,6076
6076,5402
5402,1694
1694,4162
4162,1974
1974,5619
5619,165
165,2610
2610,5870
5870,169
169,4706
4706,4953
4953,690
690,6066
6066,442
442,1853
1853,1337
1337,3417
3417,4781
4781,1112
1112,5839
5839,3285
3285,3463
3463,3886
3886,5590
5590,3361
3361,2081
2081,4702
4702,485
485,2329
2329,6082
6082,3722
3722,2763
2763,2842
2842,866
866,1482
1482,5648
5648,2284
2284,3271
3271,2658
2658,136
136,3028
3028,3750
3750,1292
1292,4348
4348,1854
1854,2448
2448,1533
1533,17
17,808
808,757
757,2722
2722,591
591,3585
3585,4258
4258,3256
3256,3569
3569,5381
5381,4331
4331,6029
6029,5431
5431,3915
3915,3453
3453,2388
2388,4753
4753,2218
2218,5470
5470,272
272,3396
3396,3436
3436,1364
1364,2168
2168,507
507,5200
5200,899
899,4401
4401,4584
4584,3091
3091,696
696,3160
3160,4480
4480,3179
3179,1221
1221,5746
5746,5552
5552,2504
2504,5769
5769,1561
1561,4578
4578,3333
3333,1348
1348,5307
5307,5734
5734,2226
2226,1278
1278,5515
5515,4431
4431,4213
4213,5603
5603,3789
3789,1133
1133,5160
5160,743
743,6089
6089,3487
3487,1757
1757,3647
3647,4885
4885,4342
4342,1569
1569,4189
4189,3315
3315,2834
2834,4852
4852,890
890,5949
5949,2225
2225,6084
6084,1311
1311,3100
3100,3856
3856,1753
1753,5059
5059,732
732,2101
2101,2112
2112,2403
2403,4436
4436,4123
4123,4848
4848,2537
2537,2933
2933,5941
5941,1777
1777,1159
1159,3205
3205,4902
4902,5004
5004,549
549,4217
4217,824
824,240
240,2743
2743,330
330,2698
2698,1074
1074,4564
4564,439
439,3327
3327,4049
4049,128
128,1614
1614,974
974,4207
4207,987
987,2978
2978,2676
2676,3537
3537,3689
3689,3827
3827,6046
6046,200
200,4396
4396,2503
2503,4534
4534,1804
1804,2312
2312,1975
1975,6068
6068,4814
4814,5408
5408,5681
5681,4446
4446,4825
4825,5794
5794,628
628,241
241,2765
2765,3871
3871,797
797,2970
2970,4505
4505,3345
3345,5342
5342,1771
1771,567
567,1389
1389,1938
1938,5851
5851,1116
1116,993
993,2767
2767,2236
2236,3070
3070,482
482,4511
4511,621
621,5651
5651,924
924,4448
4448,4507
4507,4151
4151,739
739,4094
4094,1665
1665,309
309,59
59,3624
3624,4292
4292,3222
3222,4886
4886,3456
3456,262
262,1850
1850,2492
2492,6102
6102,5907
5907,4264
4264,101
101,4765
4765,4951
4951,308
308,3548
3548,3958
3958,3670
3670,3389
3389,2893
2893,741
741,909
909,1344
1344,6118
6118,4933
4933,4456
4456,582
582,3210
3210,5572
5572,5776
5776,2662
2662,2996
2996,4703
4703,3708
3708,376
376,2012
2012,1200
1200,1924
1924,3344
3344,3258
3258,2421
2421,4840
4840,3231
3231,5621
5621,1732
1732,44
44,3278
3278,3971
3971,3785
3785,1797
1797,4495
4495,6090
6090,5784
5784,5211
5211,290
290,5241
5241,3480
3480,2472
2472,369
369,4107
4107,5973
5973,916
916,1415
1415,72
72,5768
5768,3681
3681,5234
5234,4872
4872,5399
5399,3796
3796,1902
1902,607
607,5046
5046,205
205,5383
5383,2309
2309,5644
5644,6126
6126,313
313,4628
4628,778
778,4339
4339,4930
4930,2227
2227,2685
2685,3888
3888,4438
4438,3761
3761,108
108,3898
3898,2498
2498,6130
6130,661
661,4670
4670,2622
2622,4745
4745,3675
3675,2223
2223,5054
5054,5139
5139,3712
3712,4509
4509,3607
3607,4662
4662,3226
3226,2242
2242,4675
4675,4386
4386,3911
3911,5162
5162,5165
5165,394
394,4014
4014,588
588,1664
1664,3312
3312,4192
4192,2136
2136,646
646,1289
1289,4538
4538,5029
5029,4476
4476,5627
5627,5400
5400,5672
5672,2553
2553,5118
5118,1302
1302,1087
1087,1171
1171,5489
5489,4596
4596,1434
1434,1408
1408,702
702,3214
3214,3372
3372,3170
3170,1886
1886,4110
4110,1266
1266,5421
5421,3059
3059,3217
3217,1927
1927,4104
4104,3882
3882,4191
4191,5946
5946,3855
3855,3353
3353,1258
1258,1719
1719,1196
1196,1805
1805,3323
3323,1031
1031,5148
5148,5893
5893,3914
3914,1946
1946,898
898,126
126,3377
3377,5359
5359,714
714,4940
4940,5989
5989,2011
2011,1721
1721,4214
4214,6008
6008,3659
3659,5958
5958,2574
2574,811
811,3194
3194,4742
4742,5658
5658,5377
5377,1128
1128,2181
2181,5696
5696,1620
1620,2300
2300,517
517,3295
3295,3250
3250,2784
2784,2802
2802,5585
5585,4903
4903,1106
1106,3196
3196,3140
3140,635
635,2833
2833,5339
5339,5308
5308,545
545,3358
3358,3057
3057,1676
1676,1825
1825,5628
5628,4905
4905,787
787,4938
4938,3808
3808,4600
4600,1808
1808,2570
2570,530
530,2905
2905,3106
3106,5376
5376,1490
1490,1884
1884,5918
5918,2473
2473,1105
1105,5578
5578,5557
5557,5099
5099,4561
4561,1119
1119,5591
5591,3831
3831,633
633,5488
5488,2115
2115,586
586,493
493,2951
2951,1627
1627,432
432,474
474,4271
4271,4046
4046,1453
1453,5704
5704,1943
1943,1275
1275,5035
5035,82
82,5670
5670,4911
4911,1416
1416,4212
4212,4322
4322,3699
3699,5637
5637,5348
5348,2186
2186,3357
3357,5832
5832,455
455,4335
4335,4696
4696,2191
2191,2931
2931,5744
5744,3688
3688,547
547,4215
4215,3102
3102,2532
2532,6043
6043,1511
1511,4352
4352,2752
2752,2080
2080,5676
5676,5855
5855,1769
1769,1827
1827,4045
4045,3096
3096,4266
4266,2675
2675,1813
1813,2850
2850,319
319,4713
4713,4738
4738,1479
1479,328
328,789
789,5252
5252,5745
5745,4983
4983,3337
3337,2077
2077,3401
3401,71
71,211
211,1013
1013,1718
1718,856
856,4743
4743,1362
1362,735
735,4410
4410,147
147,2079
2079,4269
4269,746
746,3628
3628,5679
5679,3864
3864,544
544,4514
4514,1214
1214,431
431,5636
5636,4957
4957,2209
2209,4716
4716,4403
4403,5068
5068,2005
2005,2446
2446,3547
3547,5795
5795,3077
3077,102
102,4643
4643,5923
5923,4918
4918,3061
3061,3015
3015,204
204,5598
5598,2797
2797,983
983,2213
2213,3858
3858,3283
3283,706
706,4154
4154,1910
1910,4290
4290,2943
2943,2469
2469,3477
3477,4486
4486,2427
2427,5414
5414,791
791,709
709,4611
4611,1976
1976,2514
2514,1860
1860,4106
4106,2920
2920,562
562,348
348,3848
3848,5582
5582,1395
1395,2642
2642,1161
1161,4287
4287,2414
2414,4041
4041,5033
5033,1145
1145,1879
1879,5023
5023,1335
1335,5625
5625,4134
4134,3771
3771,5103
5103,631
631,297
297,2436
2436,3599
3599,2588
2588,3230
3230,5338
5338,2443
2443,592
592,1127
1127,450
450,3648
3648,6052
6052,5379
5379,5724
5724,565
565,2731
2731,5894
5894,2823
2823,5785
5785,1285
1285,2928
2928,3454
3454,5535
5535,2370
2370,1815
1815,5624
5624,4963
4963,2595
2595,2211
2211,1063
1063,1303
1303,4496
4496,2095
2095,780
780,4949
4949,4701
4701,2272
2272,4064
4064,433
433,4801
4801,3894
3894,5725
5725,2139
2139,4887
4887,3493
3493,358
358,1399
1399,1459
1459,1789
1789,4612
4612,6060
6060,5197
5197,1223
1223,4559
4559,1210
1210,283
283,1138
1138,1264
1264,3919
3919,3749
3749,1983
1983,5154
5154,4808
4808,5997
5997,3617
3617,5876
5876,4028
4028,3646
3646,3173
3173,4668
4668,1359
1359,1560
1560,1516
1516,4860
4860,3033
3033,1509
1509,3084
3084,4066
4066,5412
5412,2142
2142,3086
3086,1553
1553,4200
4200,1628
1628,2820
2820,4187
4187,3422
3422,1225
1225,609
609,2942
2942,3725
3725,5520
5520,1565
1565,3281
3281,2390
2390,1915
1915,4599
4599,627
627,2109
2109,4849
4849,4594
4594,3788
3788,5117
5117,3097
3097,1791
1791,2441
2441,4407
4407,5324
5324,736
736,356
356,3039
3039,399
399,5356
5356,398
398,1841
1841,3385
3385,5811
5811,914
914,287
287,1809
1809,4171
4171,3178
3178,1294
1294,2817
2817,3088
3088,3489
3489,235
235,5850
5850,3618
3618,2660
2660,5487
5487,1157
1157,678
678,1568
1568,2999
2999,2584
2584,3199
3199,1498
1498,4168
4168,3166
3166,2431
2431,1475
1475,1893
1893,1741
1741,5247
5247,5749
5749,4847
4847,1950
1950,5842
5842,4712
4712,5638
5638,5872
5872,2566
2566,385
385,1849
1849,4463
4463,710
710,1398
1398,436
436,4222
4222,4092
4092,2187
2187,4744
4744,2264
2264,4897
4897,127
127,491
491,3339
3339,1191
1191,4144
4144,2526
2526,3764
3764,1478
1478,4132
4132,3470
3470,2364
2364,5540
5540,43
43,3030
3030,3928
3928,5860
5860,449
449,3124
3124,2739
2739,1056
1056,555
555,5935
5935,4683
4683,2111
2111,3462
3462,255
255,1895
1895,1484
1484,3799
3799,1594
1594,5542
5542,2841
2841,105
105,3188
3188,4870
4870,603
603,2599
2599,2452
2452,3969
3969,1378
1378,4297
4297,3998
3998,1363
1363,5915
5915,4791
4791,954
954,2631
2631,2565
2565,5917
5917,1832
1832,5228
5228,961
961,4817
4817,1683
1683,2288
2288,78
78,4117
4117,460
460,2843
2843,5442
5442,2156
2156,4987
4987,1552
1552,4484
4484,3595
3595,331
331,5656
5656,2938
2938,1534
1534,944
944,3729
3729,828
828,5562
5562,2690
2690,2678
2678,5465
5465,4540
4540,3763
3763,5464
5464,5272
5272,5988
5988,236
236,392
392,1390
1390,4858
4858,4787
4787,4846
4846,4148
4148,4309
4309,792
792,142
142,1216
1216,2391
2391,4660
4660,5984
5984,4900
4900,217
217,3272
3272,1678
1678,4982
4982,5533
5533,6064
6064,3672
3672,4208
4208,2705
2705,2478
2478,3957
3957,806
806,1985
1985,3439
3439,2234
2234,5457
5457,816
816,5060
5060,18
18,3879
3879,1587
1587,490
490,2486
2486,2037
2037,1700
1700,5511
5511,5394
5394,1624
1624,4405
4405,1162
1162,1260
1260,3392
3392,3870
3870,4884
4884,6114
6114,3485
3485,2725
2725,5358
5358,5610
5610,4658
4658,4034
4034,1452
1452,320
320,1297
1297,2906
2906,3298
3298,2585
2585,3921
3921,5436
5436,5737
5737,5817
5817,1299
1299,5878
5878,2517
2517,1110
1110,3026
3026,2838
2838,2578
2578,3930
3930,602
602,2120
2120,6106
6106,6035
6035,5189
5189,304
304,6
6,844
844,129
129,2118
2118,1688
1688,5847
5847,2629
2629,4051
4051,6092
6092,5994
5994,303
303,95
95,5443
5443,770
770,2697
2697,5036
5036,6028
6028,3794
3794,3342
3342,3846
3846,1117
1117,4411
4411,708
708,1684
1684,3409
3409,3072
3072,3237
3237,2291
2291,2640
2640,4434
4434,682
682,343
343,1709
1709,5353
5353,1179
1179,4850
4850,568
568,5498
5498,144
144,3544
3544,4166
4166,4839
4839,3316
3316,1476
1476,4677
4677,4824
4824,5309
5309,3228
3228,4084
4084,4609
4609,4552
4552,4630
4630,3783
3783,4627
4627,1547
1547,3671
3671,3823
3823,3510
3510,2819
2819,1406
1406,1948
1948,288
288,4209
4209,3190
3190,4921
4921,3274
3274,463
463,3684
3684,3974
3974,2794
2794,1751
1751,5983
5983,3720
3720,360
360,5018
5018,4695
4695,4263
4263,5995
5995,4115
4115,4673
4673,3244
3244,5168
5168,73
73,3543
3543,3665
3665,2444
2444,3707
3707,2084
2084,5786
5786,649
649,5398
5398,5208
5208,5779
5779,2230
2230,4878
4878,5404
5404,6007
6007,2740
2740,3637
3637,2254
2254,3394
3394,2025
2025,3850
3850,2282
2282,911
911,2790
2790,8
8,598
598,5212
5212,1775
1775,4530
4530,776
776,3685
3685,1234
1234,4384
4384,89
89,353
353,2941
2941,5538
5538,2243
2243,3806
3806,1001
1001,2104
2104,1042
1042,3183
3183,5435
5435,5310
5310,2580
2580,940
940,2057
2057,363
363,6027
6027,3521
3521,3257
3257,5816
5816,688
688,1667
1667,2826
2826,3099
3099,3649
3649,5232
5232,478
478,2775
2775,5150
5150,4355
4355,4219
4219,4842
4842,213
213,2604
2604,2899
2899,4654
4654,543
543,638
638,5085
5085,430
430,4369
4369,5883
5883,3267
3267,52
52,5298
5298,372
372,896
896,5843
5843,1080
1080,3726
3726,190
190,1014
1014,4120
4120,1144
1144,2385
2385,4218
4218,4693
4693,3591
3591,2561
2561,2317
2317,1067
1067,3899
3899,3885
3885,1010
1010,2701
2701,4020
4020,4521
4521,3962
3962,4201
4201,3145
3145,2125
2125,2527
2527,950
950,4039
4039,1
1,5422
5422,146
146,4571
4571,5717
5717,5495
5495,15
15,5072
5072,4809
4809,1960
1960,4026
4026,979
979,2510
2510,3612
3612,1392
1392,4353
4353,2876
2876,1246
1246,231
231,155
155,2114
2114,1003
1003,5279
5279,2907
2907,4122
4122,3431
3431,5631
5631,2065
2065,2245
2245,5122
5122,1570
1570,506
506,2201
2201,2383
2383,4647
4647,3119
3119,2428
2428,4338
4338,5992
5992,461
461,5987
5987,3009
3009,6065
6065,618
618,2821
2821,1425
1425,1255
1255,3355
3355,3565
3565,2965
2965,2359
2359,4841
4841,1357
1357,5823
5823,1871
1871,951
951,6061
6061,2720
2720,3667
3667,5471
5471,1282
1282,2903
2903,4363
4363,50
50,1432
1432,1695
1695,3110
3110,3079
3079,4127
4127,733
733,2934
2934,1599
1599,5944
5944,1059
1059,4786
4786,4865
4865,3420
3420,3609
3609,3165
3165,156
156,2314
2314,6093
6093,5337
5337,3818
3818,2856
2856,1840
1840,218
218,97
97,3252
3252,3555
3555,2440
2440,1134
1134,1448
1448,0
0,3220
3220,3627
3627,1243
1243,5920
5920,45
45,4580
4580,6033
6033,1037
1037,632
632,5484
5484,66
66,176
176,237
237,1203
1203,1347
1347,307
307,1885
1885,2197
2197,2019
2019,5238
5238,3746
3746,318
318,1929
1929,4788
4788,5652
5652,2988
2988,528
528,2613
2613,1707
1707,2442
2442,718
718,1622
1622,2641
2641,5819
5819,4726
4726,3696
3696,429
429,4692
4692,2305
2305,1102
1102,425
425,5455
5455,1716
1716,4288
4288,803
803,6034
6034,5895
5895,4265
4265,5564
5564,2849
2849,2252
2252,3817
3817,5367
5367,3246
3246,5705
5705,2940
2940,3616
3616,2778
2778,900
900,5922
5922,3982
3982,5108
